Ensembl_ID	Symbol	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000183311	TUBB	54.38082194394584	-4.266064612076224	1.019455540996619	-4.184649982779751	2.8560582704448977e-05	0.010437689835241303
ENSG00000167759	KLK13	91.7010548718349	-2.0337648448411105	0.5552278168463923	-3.6629375963052047	0.0002493392979419621	0.046936524508741403
ENSG00000144485	HES6	605.3567416683601	1.4801430413343826	0.40567073785319047	3.648631521137806	0.0002636409245480631	0.0479323596076471
ENSG00000170835	CEL	200.24827523625655	2.403946947622885	0.6255525945214581	3.8429173960374703	0.00012158039845882607	0.030257033738490563
ENSG00000164125	GASK1B	362.15438828031944	-2.36335619310468	0.5345998537082799	-4.420794687299549	9.833857615154014e-06	0.005896129318802206
ENSG00000135218	CD36	40.84998006559254	2.673708716583331	0.6580113097420177	4.06331726673755	4.838019943876874e-05	0.01479930142415503
ENSG00000183773	AIFM3	453.8250284677371	1.4975461220899415	0.34355116105089545	4.359019243332108	1.3064662571373283e-05	0.006394281351182464
ENSG00000219159	AC011298.1	143.9585747926028	-1.3164872681274302	0.3221506863770486	-4.086557390061245	4.378212232454875e-05	0.013975063088942375
ENSG00000100228	RAB36	25.215222046196306	1.8405905515044443	0.5068464736460261	3.631455770549338	0.0002818269626492299	0.049856208344321
ENSG00000107984	DKK1	356.663648989553	-3.9801565045457066	1.051575645039043	-3.784945498997299	0.00015374226756692443	0.03640964055943793
ENSG00000224608	HLA-B	34.541629305972236	-3.412496741235669	0.5735180891832297	-5.950111784783534	2.6795941630999116e-09	7.868896219359201e-06
ENSG00000100292	HMOX1	434.3808082494432	0.8847219069551656	0.20637522463703292	4.286957935533154	1.811365765732694e-05	0.008579446302662306
ENSG00000130701	RBBP8NL	122.18650034034277	1.6888310605827044	0.45234705655372215	3.733485243497176	0.00018884826301977274	0.04018636298433802
ENSG00000182985	CADM1	114.17275186480174	5.221290261545649	1.238667032526367	4.215249235217299	2.495024905551315e-05	0.009901202888705394
